Date,Ticker,Adj Close,Target_400_buy,Target_400_sell,Datelogic,combine,LO,Trade,TradeQut,TotalQut,Cash,Target_400_exp,returns,Ticker,Adj Close,Target_400_buy,Target_400_sell,Datelogic,combine,LO,Trade,TradeQut,TotalQut,Cash,Target_400_exp,returns,Ticker,Adj Close,Target_400_buy,Target_400_sell,Datelogic,combine,LO,Trade,TradeQut,TotalQut,Cash,Target_400_exp,returns,Ticker,Adj Close,Target_400_buy,Target_400_sell,Datelogic,combine,LO,Trade,TradeQut,TotalQut,Cash,Target_400_exp,returns,Ticker,Adj Close,Target_400_buy,Target_400_sell,Datelogic,combine,LO,Trade,TradeQut,TotalQut,Cash,Target_400_exp,returns
2023-01-03,SPY,379.37213134765625,400,400,1,0.1,0.1,0.1,2.0,2.0,9241.255737304688,10000.0,0.0,SPY,379.37213134765625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,379.37213134765625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,379.37213134765625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,379.37213134765625,400,400,1,0.1,0.1,0.1,2.0,2.0,9241.255737304688,10000.0,0.0
2023-01-04,SPY,382.3009643554688,400,400,1,0.1,0.2,0.1,2.0,4.0,8476.65380859375,10005.857666015625,0.0005857666015625096,SPY,382.3009643554688,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,382.3009643554688,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,382.3009643554688,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,382.3009643554688,400,400,1,0.1,0.2,0.1,2.0,4.0,8476.65380859375,10005.857666015625,0.0005857666015625096
2023-01-05,SPY,377.9375915527344,400,400,1,0.1,0.30000000000000004,0.10000000000000003,2.0,6.0,7720.778625488281,9988.404174804688,-0.0017443273523884972,SPY,377.9375915527344,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,377.9375915527344,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,377.9375915527344,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,377.9375915527344,400,400,1,0.1,0.30000000000000004,0.10000000000000003,2.0,6.0,7720.778625488281,9988.404174804688,-0.0017443273523884972
2023-01-06,SPY,386.6044921875,400,400,1,0.1,0.4,0.09999999999999998,2.0,8.0,6947.569641113281,10040.405578613281,0.00520617737313489,SPY,386.6044921875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.6044921875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.6044921875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.6044921875,400,400,1,0.1,0.4,0.09999999999999998,2.0,8.0,6947.569641113281,10040.405578613281,0.00520617737313489
2023-01-09,SPY,386.3853454589844,400,400,1,0.1,0.5,0.09999999999999998,2.0,10.0,6174.7989501953125,10038.652404785156,-0.00017461185351508313,SPY,386.3853454589844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.3853454589844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.3853454589844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,386.3853454589844,400,400,1,0.1,0.5,0.09999999999999998,2.0,10.0,6174.7989501953125,10038.652404785156,-0.00017461185351508313
2023-01-10,SPY,389.0950012207031,400,400,1,0.1,0.6,0.09999999999999998,2.0,12.0,5396.608947753906,10065.748962402344,0.002699222617198238,SPY,389.0950012207031,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,389.0950012207031,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,389.0950012207031,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,389.0950012207031,400,400,1,0.1,0.6,0.09999999999999998,2.0,12.0,5396.608947753906,10065.748962402344,0.002699222617198238
2023-01-11,SPY,394.0162353515625,400,400,1,0.1,0.7,0.09999999999999998,2.0,14.0,4608.576477050781,10124.803771972656,0.005866906654526494,SPY,394.0162353515625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.0162353515625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.0162353515625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.0162353515625,400,400,1,0.1,0.7,0.09999999999999998,2.0,14.0,4608.576477050781,10124.803771972656,0.005866906654526494
2023-01-12,SPY,395.4507446289063,400,400,1,0.1,0.7999999999999999,0.09999999999999998,2.0,16.0,3817.6749877929688,10144.886901855469,0.00198355744319767,SPY,395.4507446289063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,395.4507446289063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,395.4507446289063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,395.4507446289063,400,400,1,0.1,0.7999999999999999,0.09999999999999998,2.0,16.0,3817.6749877929688,10144.886901855469,0.00198355744319767
2023-01-13,SPY,396.9848937988281,400,400,1,0.1,0.8999999999999999,0.09999999999999998,2.0,18.0,3023.7052001953125,10169.433288574219,0.0024195820965002834,SPY,396.9848937988281,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.9848937988281,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.9848937988281,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.9848937988281,400,400,1,0.1,0.8999999999999999,0.09999999999999998,2.0,18.0,3023.7052001953125,10169.433288574219,0.0024195820965002834
2023-01-17,SPY,396.2576599121094,400,400,1,0.1,0.9999999999999999,0.09999999999999998,2.0,20.0,2231.1898803710938,10156.343078613281,-0.001287211350866957,SPY,396.2576599121094,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.2576599121094,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.2576599121094,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.2576599121094,400,400,1,0.1,0.9999999999999999,0.09999999999999998,2.0,20.0,2231.1898803710938,10156.343078613281,-0.001287211350866957
2023-01-18,SPY,390.0015563964844,400,400,1,0.1,1.0,1.1102230246251565e-16,0.0,20.0,2231.1898803710938,10031.221008300781,-0.012319598633486084,SPY,390.0015563964844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,390.0015563964844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,390.0015563964844,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,390.0015563964844,400,400,1,0.1,1.0,1.1102230246251565e-16,0.0,20.0,2231.1898803710938,10031.221008300781,-0.012319598633486084
2023-01-19,SPY,387.1624145507813,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,9974.438171386719,-0.005660610694059542,SPY,387.1624145507813,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,387.1624145507813,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,387.1624145507813,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,387.1624145507813,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,9974.438171386719,-0.005660610694059542
2023-01-20,SPY,394.3748779296875,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10118.687438964844,0.01446189400340625,SPY,394.3748779296875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.3748779296875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.3748779296875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.3748779296875,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10118.687438964844,0.01446189400340625
2023-01-23,SPY,399.1068115234375,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10213.326110839844,0.009352860481742553,SPY,399.1068115234375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.1068115234375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.1068115234375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.1068115234375,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10213.326110839844,0.009352860481742553
2023-01-24,SPY,398.6784362792969,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10204.758605957031,-0.0008388555099322348,SPY,398.6784362792969,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.6784362792969,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.6784362792969,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.6784362792969,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10204.758605957031,-0.0008388555099322348
2023-01-25,SPY,398.827880859375,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10207.747497558594,0.0002928919455102985,SPY,398.827880859375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.827880859375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.827880859375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,398.827880859375,400,400,1,0.1,1.0,0.0,0.0,20.0,2231.1898803710938,10207.747497558594,0.0002928919455102985
2023-01-26,SPY,403.2111511230469,400,400,1,-0.1,0.9,-0.09999999999999998,-2.0,18.0,3037.6121826171875,10295.412902832031,0.008588124392223229,SPY,403.2111511230469,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,403.2111511230469,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,403.2111511230469,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,403.2111511230469,400,400,1,-0.1,0.9,-0.09999999999999998,-2.0,18.0,3037.6121826171875,10295.412902832031,0.008588124392223229
2023-01-27,SPY,404.1376037597656,400,400,1,-0.1,0.8,-0.09999999999999998,-2.0,16.0,3845.8873901367188,10312.089050292969,0.0016197648038331902,SPY,404.1376037597656,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.1376037597656,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.1376037597656,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.1376037597656,400,400,1,-0.1,0.8,-0.09999999999999998,-2.0,16.0,3845.8873901367188,10312.089050292969,0.0016197648038331902
2023-01-30,SPY,399.0669555664063,400,400,1,0.1,0.9,0.09999999999999998,2.0,18.0,3047.7534790039062,10230.958679199219,-0.007867501017307932,SPY,399.0669555664063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.0669555664063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.0669555664063,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.0669555664063,400,400,1,0.1,0.9,0.09999999999999998,2.0,18.0,3047.7534790039062,10230.958679199219,-0.007867501017307932
2023-01-31,SPY,404.9345703125,400,400,1,-0.1,0.8,-0.09999999999999998,-2.0,16.0,3857.6226196289062,10336.575744628906,0.010323281399271078,SPY,404.9345703125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.9345703125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.9345703125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,404.9345703125,400,400,1,-0.1,0.8,-0.09999999999999998,-2.0,16.0,3857.6226196289062,10336.575744628906,0.010323281399271078
2023-02-01,SPY,409.2381286621094,400,400,1,-0.1,0.7000000000000001,-0.09999999999999998,-2.0,14.0,4676.098876953125,10405.432678222656,0.006661483966731385,SPY,409.2381286621094,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.2381286621094,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.2381286621094,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.2381286621094,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10405.432678222656,0.006661483966731385
2023-02-02,SPY,415.1954040527344,400,400,1,-0.1,0.6000000000000001,-0.09999999999999998,-2.0,12.0,5506.489685058594,10488.834533691406,0.008015222244751152,SPY,415.1954040527344,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,415.1954040527344,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,415.1954040527344,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,415.1954040527344,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10500.749084472656,0.009160253994001222
2023-02-03,SPY,410.7822570800781,400,400,1,-0.1,0.5000000000000001,-0.09999999999999998,-2.0,10.0,6328.05419921875,10435.876770019531,-0.005048965497717384,SPY,410.7822570800781,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,410.7822570800781,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,410.7822570800781,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,410.7822570800781,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10430.138732910156,-0.0067243156649567926
2023-02-06,SPY,408.2718200683594,400,400,1,-0.1,0.40000000000000013,-0.09999999999999998,-2.0,8.0,7144.597839355469,10410.772399902344,-0.0024055832270181154,SPY,408.2718200683594,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,408.2718200683594,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,408.2718200683594,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,408.2718200683594,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10389.971740722656,-0.0038510506155360336
2023-02-07,SPY,413.6114501953125,400,400,1,-0.1,0.30000000000000016,-0.09999999999999998,-2.0,6.0,7971.820739746094,10453.489440917969,0.004103157707685989,SPY,413.6114501953125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,413.6114501953125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,413.6114501953125,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,413.6114501953125,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10475.405822753906,0.008222744408090898
2023-02-08,SPY,409.0887145996094,400,400,1,-0.1,0.20000000000000015,-0.1,-2.0,4.0,8789.998168945312,10426.35302734375,-0.002595919164370075,SPY,409.0887145996094,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.0887145996094,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.0887145996094,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,409.0887145996094,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10403.042053222656,-0.006907968126071751
2023-02-09,SPY,405.542236328125,400,400,1,-0.1,0.10000000000000014,-0.1,-2.0,2.0,9601.082641601562,10412.167114257812,-0.0013605824633727837,SPY,405.542236328125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.542236328125,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.542236328125,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.542236328125,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10346.298400878906,-0.005454524941209127
2023-02-10,SPY,406.4886474609375,400,400,1,-0.1,1.3877787807814457e-16,-0.1,-2.0,0.0,10414.059936523438,10414.059936523438,0.00018178946273672558,SPY,406.4886474609375,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.4886474609375,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.4886474609375,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.4886474609375,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10361.440979003906,0.0014635744628932468
2023-02-13,SPY,411.2604064941406,400,400,1,-0.1,0.0,-1.3877787807814457e-16,-0.0,0.0,10414.059936523438,10414.059936523438,0.0,SPY,411.2604064941406,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.2604064941406,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.2604064941406,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.2604064941406,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10437.789123535156,0.007368487132818569
2023-02-14,SPY,411.0711669921875,400,400,1,-0.1,0.0,0.0,0.0,0.0,10414.059936523438,10414.059936523438,0.0,SPY,411.0711669921875,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.0711669921875,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.0711669921875,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,411.0711669921875,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10434.761291503906,-0.00029008365616645104
2023-02-15,SPY,412.4060668945313,400,400,1,-0.1,0.0,0.0,0.0,0.0,10414.059936523438,10414.059936523438,0.0,SPY,412.4060668945313,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,412.4060668945313,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,412.4060668945313,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,412.4060668945313,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10456.119689941406,0.0020468506984332446
2023-02-16,SPY,406.7277221679688,400,400,1,-0.1,0.0,0.0,0.0,0.0,10414.059936523438,10414.059936523438,0.0,SPY,406.7277221679688,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.7277221679688,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.7277221679688,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,406.7277221679688,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10365.266174316406,-0.008689027891713885
2023-02-17,SPY,405.7116088867188,400,400,1,-0.1,0.0,0.0,0.0,0.0,10414.059936523438,10414.059936523438,0.0,SPY,405.7116088867188,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.7116088867188,400,400,0,-0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.7116088867188,400,400,1,-0.1,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,405.7116088867188,400,400,0,-0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10349.008361816406,-0.0015684896293627348
2023-02-21,SPY,397.5726623535156,400,400,1,0.1,0.1,0.1,2.0,2.0,9618.914611816406,10414.059936523438,0.0,SPY,397.5726623535156,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,397.5726623535156,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,397.5726623535156,400,400,1,0.1,0.1,0.1,2.0,2.0,9204.854675292969,10000.0,0.0,SPY,397.5726623535156,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10218.785217285156,-0.012583151929002168
2023-02-22,SPY,397.0247497558594,400,400,1,0.1,0.2,0.1,2.0,4.0,8824.865112304688,10412.964111328125,-0.00010522555103309461,SPY,397.0247497558594,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,397.0247497558594,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,397.0247497558594,400,400,1,0.1,0.2,0.1,2.0,4.0,8410.80517578125,9998.904174804688,-0.00010958251953130382,SPY,397.0247497558594,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10210.018615722656,-0.000857890774303649
2023-02-23,SPY,399.1366882324219,400,400,1,0.1,0.30000000000000004,0.10000000000000003,2.0,6.0,8026.591735839844,10421.411865234375,0.000811272738092006,SPY,399.1366882324219,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.1366882324219,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,399.1366882324219,400,400,1,0.1,0.30000000000000004,0.10000000000000003,2.0,6.0,7612.531799316406,10007.351928710938,0.0008448679733861209,SPY,399.1366882324219,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10243.809631347656,0.0033095939289438103
2023-02-24,SPY,394.8729553222656,400,400,1,0.1,0.4,0.09999999999999998,2.0,8.0,7236.8458251953125,10395.829467773438,-0.002454791902648079,SPY,394.8729553222656,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.8729553222656,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.8729553222656,400,400,1,0.1,0.4,0.09999999999999998,2.0,8.0,6822.785888671875,9981.76953125,-0.002556360328204499,SPY,394.8729553222656,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10175.589904785156,-0.006659605070533203
2023-02-27,SPY,396.21783447265625,400,400,1,0.1,0.5,0.09999999999999998,2.0,10.0,6444.41015625,10406.588500976562,0.001034937446451778,SPY,396.21783447265625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.21783447265625,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.21783447265625,400,400,1,0.1,0.5,0.09999999999999998,2.0,10.0,6030.3502197265625,9992.528564453125,0.0010778683247936183,SPY,396.21783447265625,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10197.107971191406,0.0021146750810123738
2023-02-28,SPY,394.75341796875,400,400,1,0.1,0.6,0.09999999999999998,2.0,12.0,5654.9033203125,10391.9443359375,-0.001407201316520612,SPY,394.75341796875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.75341796875,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,394.75341796875,400,400,1,0.1,0.6,0.09999999999999998,2.0,12.0,5240.8433837890625,9977.884399414062,-0.0014655114513414391,SPY,394.75341796875,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10173.677307128906,-0.002297775421099324
2023-03-01,SPY,393.23919677734375,400,400,1,0.1,0.7,0.09999999999999998,2.0,14.0,4868.4249267578125,10373.773681640625,-0.0017485326816115698,SPY,393.23919677734375,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,393.23919677734375,400,400,1,0.1,0.1,0.1,2.0,2.0,9213.521606445312,10000.0,0.0,SPY,393.23919677734375,400,400,0,0.0,0.6,0.0,0.0,12.0,5240.8433837890625,9959.713745117188,-0.0018210928859770936,SPY,393.23919677734375,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10149.449768066406,-0.0023813944880601845
2023-03-02,SPY,396.2975158691406,400,400,1,0.1,0.7999999999999999,0.09999999999999998,2.0,16.0,4075.8298950195312,10416.590148925781,0.004127376266259919,SPY,396.2975158691406,400,400,0,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,SPY,396.2975158691406,400,400,1,0.1,0.2,0.1,2.0,4.0,8420.926574707031,10006.116638183594,0.0006116638183593093,SPY,396.2975158691406,400,400,0,0.0,0.6,0.0,0.0,12.0,5240.8433837890625,9996.41357421875,0.0036848277009522423,SPY,396.2975158691406,400,400,0,0.0,0.8,0.0,0.0,16.0,3857.6226196289062,10198.382873535156,0.004821256973231103
